created_at,text,url,replies,retweets,favorites,user
10/16/17 22:59,"I'm grateful to @SenJohnMcCain for his lifetime of service to our country. Congratulations, John, on receiving this year's Liberty Medal.",https://twitter.com/BarackObama/status/920061541986250758,17064,89916,641842,BarackObama
10/2/17 12:41,Michelle &amp; I are praying for the victims in Las Vegas. Our thoughts are with their families &amp; everyone enduring another senseless tragedy.,https://twitter.com/BarackObama/status/914832655170011137,21588,405895,1715753,BarackObama
9/30/17 2:22,Proud to cheer on Team USA at the Invictus Games today with my friend Joe. You represent the best of our country. https://t.co/WBzcltmgqj,https://twitter.com/BarackObama/status/913952069765271559,8476,60651,503255,BarackObama
9/26/17 17:03,"We're expanding our efforts to help Puerto Rico &amp; the USVI, where our fellow Americans need us right now. Join us a_ https://t.co/gkrp1RwXR4",https://twitter.com/BarackObama/status/912724426709504000,10657,113807,334901,BarackObama
9/25/17 23:36,"Prosecutor, soldier, family man, citizen. Beau made us want to be better. What a legacy to leave. What a testament_ https://t.co/XDtkLu32wd",https://twitter.com/BarackObama/status/912460861758955523,3886,58449,328106,BarackObama
9/20/17 16:32,RT @gatesfoundation: President @BarackObama addresses #Goalkeepers17 starting at 12:40 PM. Tune in here: https://t.co/XmHBErSHYw,https://twitter.com/BarackObama/status/910542207991590917,846,2615,11273,BarackObama
9/20/17 2:30,Thinking about our neighbors in Mexico and all our Mexican-American friends tonight. Cuidense mucho y un fuerte abrazo para todos.,https://twitter.com/BarackObama/status/910330388219916290,23160,448792,1502386,BarackObama
9/18/17 20:07,"Coding is important  and fun. @CSforAll, thanks for your work to make sure every kid can compete in a high-tech, g_ https://t.co/xwlnvxsjKb",https://twitter.com/BarackObama/status/909871642423197696,2616,31487,151759,BarackObama
9/13/17 14:08,Michelle and I want the @ObamaFoundation to inspire and empower people to change the world. Here's how we're gettin_ https://t.co/xY0UhBSvqp,https://twitter.com/BarackObama/status/907969359695491072,6290,65752,263743,BarackObama
9/11/17 15:32,We remember everyone we lost on 9/11 and honor all who defend our country and our ideals. No act of terror will ever change who we are.,https://twitter.com/BarackObama/status/907265689832103936,15531,351102,1385291,BarackObama
9/10/17 15:56,"RT @GeorgeHWBush: Across the U.S., Americans have answered the call to help with hurricane recovery. Praying for all Floridians. #Irma http_",https://twitter.com/BarackObama/status/906909155918786561,789,6538,33440,BarackObama
9/8/17 21:34,Proud of these McKinley Tech studentsinspiring young minds that make me hopeful about our future. https://t.co/nqYC1mjjTB,https://twitter.com/BarackObama/status/906269510231056385,4884,31634,238120,BarackObama
9/7/17 23:06,Americans always answer the call. https://t.co/SV1jixOExu https://t.co/ktEvL6s89d,https://twitter.com/BarackObama/status/905930380783620097,9214,101788,335960,BarackObama
9/5/17 18:52,"To target hopeful young strivers who grew up here is wrong, because theyve done nothing wrong. My statement: https://t.co/TCxZdld7L4",https://twitter.com/BarackObama/status/905141484386750469,35983,390715,935216,BarackObama
8/27/17 23:14,Thank you to all the first responders and people helping each other out. That's what we do as Americans. Here's one_ https://t.co/I3RHWyZe31,https://twitter.com/BarackObama/status/901946021437206528,24509,249252,842435,BarackObama
8/17/17 19:15,Michelle and I are thinking of the victims and their families in Barcelona. Americans will always stand with our Spanish friends. Un abrazo.,https://twitter.com/BarackObama/status/898261944095789056,26424,323911,1632230,BarackObama
8/13/17 0:06,"""...For love comes more naturally to the human heart than its opposite."" - Nelson Mandela",https://twitter.com/BarackObama/status/896523357272911872,19037,415656,1418251,BarackObama
8/13/17 0:06,"""People must learn to hate, and if they can learn to hate, they can be taught to love...""",https://twitter.com/BarackObama/status/896523304873238528,21458,502519,1589046,BarackObama
8/13/17 0:06,"""No one is born hating another person because of the color of his skin or his background or his religion..."" https://t.co/InZ58zkoAm",https://twitter.com/BarackObama/status/896523232098078720,70275,1712802,4603556,BarackObama
7/20/17 0:49,"John McCain is an American hero &amp; one of the bravest fighters I've ever known. Cancer doesn't know what it's up against. Give it hell, John.",https://twitter.com/BarackObama/status/887836712822558720,29569,419444,2108869,BarackObama
6/22/17 19:41,Health care has always been about something bigger than politics: it's about the character of our country. https://t.co/UqLO14Hef7,https://twitter.com/BarackObama/status/877974755592228868,25250,132574,448286,BarackObama
6/18/17 15:09,"Of all that I've done in my life, I'm most proud to be Sasha and Malia's dad. To all those lucky enough to be a dad_ https://t.co/XSqMhcSuvR",https://twitter.com/BarackObama/status/876456804305252353,23066,258471,1374117,BarackObama
6/2/17 17:35,"On this National Gun Violence Awareness Day, let your voice be heard and show your commitment to reducing gun viole_ https://t.co/S7dth6Ywb0",https://twitter.com/BarackObama/status/870695481290117120,15179,73103,392953,BarackObama
5/29/17 13:09,Forever grateful for the service and sacrifice of all who fought to protect our freedoms and defend this country we_ https://t.co/BwRS0onlOL,https://twitter.com/BarackObama/status/869178832082874369,9654,133048,710229,BarackObama
5/27/17 13:15,Good to see my friend Prince Harry in London to discuss the work of our foundations &amp; offer condolences to victims_ https://t.co/f1U8It8AmE,https://twitter.com/BarackObama/status/868455601663332353,6934,76083,499554,BarackObama
5/25/17 14:13,"Through faith, love, and resolve the character of the people of Manchester has shown itself.  Our thoughts &amp; prayer_ https://t.co/xyMer891Zo",https://twitter.com/BarackObama/status/867745464329883648,4777,43565,221251,BarackObama
5/23/17 16:56,Our hearts go out to those killed and wounded in Manchester. Americans will always stand shoulder to shoulder with the people of the UK.,https://twitter.com/BarackObama/status/867061620027076608,11479,225577,1047869,BarackObama
5/22/17 21:16,"Excited to hear from Sierra, Imani, Filiz, and Benedikt who are making a difference at home and abroad. See you in_ https://t.co/bF1kB1GvxC",https://twitter.com/BarackObama/status/866764702600359937,2284,10006,84220,BarackObama
5/14/17 14:01,"Happy Mother's Day to my love and partner on this journey @MichelleObama, and to all the wonderful, hardworking mothers out there.",https://twitter.com/BarackObama/status/863756100948156416,9384,113753,741881,BarackObama
5/3/17 19:42,"We're rolling up our sleeves again, back where it all started. Join us at https://t.co/GYkEOK8EuT. https://t.co/UlyvNrQvZR",https://twitter.com/BarackObama/status/859855649689174019,5572,24274,123062,BarackObama
5/2/17 17:19,"Well said, Jimmy. That's exactly why we fought so hard for the ACA, and why we need to protect it for kids like Bil_ https://t.co/jB3LXT94Ok",https://twitter.com/BarackObama/status/859457313232605184,8556,131656,510123,BarackObama
4/24/17 19:48,RT @ObamaFoundation: Its a beautiful day on the South Side. https://t.co/PtoaFbww0s,https://twitter.com/BarackObama/status/856595671796895745,3135,12070,59829,BarackObama
3/23/17 13:00,My heart goes out to the victims and their families in London. No act of terror can shake the strength and resilience of our British ally.,https://twitter.com/BarackObama/status/844896595179180034,16525,145851,824879,BarackObama
3/19/17 15:51,"Chuck Berry rolled over everyone who came before him  and turned up everyone who came after.  We'll miss you, Chuck.  Be good.",https://twitter.com/BarackObama/status/843490091519623169,8751,68251,408068,BarackObama
3/8/17 21:14,"On International Womens Day, @MichelleObama and I are inspired by all of you who embrace your power to drive chang_ https://t.co/Er9mIQlmgr",https://twitter.com/BarackObama/status/839585255703080968,7915,52500,276941,BarackObama
3/2/17 19:00,RT @ObamaFoundation: Courage comes in many forms. Who in your local community or neighborhood leads by example? #ProfileInCourage https://t_,https://twitter.com/BarackObama/status/837376982354694144,3149,6870,35479,BarackObama
3/2/17 15:22,Humbled to be recognized by a family with a legacy of service. Who's your #ProfileInCourage? Tell me about them:_ https://t.co/25Ohhab8Xn,https://twitter.com/BarackObama/status/837322131834875904,5469,18723,106647,BarackObama
2/17/17 19:37,We asked. You answered. https://t.co/mAJvko6VqR,https://twitter.com/BarackObama/status/832675462325243906,7251,27138,119106,BarackObama
2/14/17 15:34,"Happy Valentines Day, @michelleobama! Almost 28 years with you, but it always feels new. https://t.co/O0UhJWoqGN",https://twitter.com/BarackObama/status/831527113211645959,15788,263004,1118302,BarackObama
1/22/17 18:07,I read letters like these every single day. It was one of the best parts of the job  hearing from you. https://t.co/so1luBcszV,https://twitter.com/BarackObama/status/823230505546117120,14820,36145,241247,BarackObama
1/20/17 21:17,RT @ObamaFoundation: Add your voice: https://t.co/mA9MSHmi7o https://t.co/Uf7oEvkZF3,https://twitter.com/BarackObama/status/822553543479541761,5561,50220,164135,BarackObama
1/20/17 21:05,"In the meantime, I want to hear what you're thinking about the road ahead. So share your ideas with me here: https://t.co/GYkEOK8EuT",https://twitter.com/BarackObama/status/822550536469803009,14795,54281,240283,BarackObama
1/20/17 21:04,"Hi everybody! Back to the original handle. Is this thing still on? Michelle and I are off on a quick vacation, then well get back to work.",https://twitter.com/BarackObama/status/822550300942856193,72451,439263,1876877,BarackObama
1/10/17 23:44,"Tonight, President Obama reflects on eight years of progress. Watch the #FarewellAddress at 9 pm ET: https://t.co/ZnwTsg155B #ObamaFarewell",https://twitter.com/BarackObama/status/818966711995088896,6175,13945,76360,BarackObama
11/5/16 16:31,"RT @OFA: ""Thanks to the Affordable Care Act, your coverage is better today than it was before.""Watch the weekly address: https://t.co/Pfk_",https://twitter.com/BarackObama/status/794940142867902465,5601,3954,24773,BarackObama
11/5/16 15:38,"In the weekly address, President Obama discusses what #Obamacare has done to improve health care. https://t.co/VdQlyrSZhx",https://twitter.com/BarackObama/status/794926969829920768,6368,4581,29044,BarackObama
11/4/16 22:16,"Let's keep working to keep our economy on a better, stronger course. https://t.co/bV2BVjyj7a",https://twitter.com/BarackObama/status/794664579834015745,3928,9502,46260,BarackObama
11/4/16 18:25,The landmark #ParisAgreement enters into force todaywe must keep up the momentum to #ActOnClimate. https://t.co/Cyw5Udaoro,https://twitter.com/BarackObama/status/794606453197774849,1288,6150,25260,BarackObama
11/4/16 16:12,"The economy added 161,000 jobs in October, and wages are up 2.8 percent over the past year. https://t.co/pJxjgLnjCt #JobsReport",https://twitter.com/BarackObama/status/794572967258640384,1498,3937,17343,BarackObama
11/3/16 21:02,There are a lot of plans out there. Check your options and lock in the one that's best for you: https://t.co/buFY9ozDz4 #GetCovered,https://twitter.com/BarackObama/status/794283659079520256,745,1503,8769,BarackObama
11/3/16 19:08,"The positive impact of #Obamacare is undeniable, but there's one big factor holding many states back: https://t.co/7XebIdRX34",https://twitter.com/BarackObama/status/794255026570993664,964,1867,11054,BarackObama
11/3/16 17:22,RT @POTUS: It happened: @Cubs win World Series. That's change even this South Sider can believe in. Want to come to the White House before_,https://twitter.com/BarackObama/status/794228145310154752,4573,73795,277246,BarackObama
11/2/16 18:22,Tens of millions of Americans have benefited from #Obamacare. Make sure you're one of them. #GetCovered https://t.co/e1KoXcPtpU,https://twitter.com/BarackObama/status/793881038862757888,1303,2145,11403,BarackObama
11/2/16 15:13,"Thanks to #Obamacare, quality health care is available to everyone. The marketplace is now openmake sure you and y_ https://t.co/89gl6pzMGD",https://twitter.com/BarackObama/status/793833434850349056,1328,3191,14412,BarackObama
11/2/16 0:15,RT @lacasablanca: La t_pica Latina tarda 22 meses en ganar lo que un hombre blanco gana en 12 meses. Tenemos que cerrar la brecha salarial._,https://twitter.com/BarackObama/status/793607477057228800,416,1690,8770,BarackObama
11/1/16 22:26,"RT @WhiteHouse: On #LatinaEqualPay Day, we mark the work that remains to ensure that all Americans receive equal pay for equal work. https:_",https://twitter.com/BarackObama/status/793579933201231880,458,2390,9912,BarackObama
11/1/16 20:17,Community organizing never goes out of style. Shop now: https://t.co/LXEbQdKLLT https://t.co/E56ofoU36i,https://twitter.com/BarackObama/status/793547555204280320,570,903,5921,BarackObama
11/1/16 17:55,"With #Obamacare, people can focus on treatment for pre-existing conditions without the fear of coverage being cappe_ https://t.co/jvdFY87XBu",https://twitter.com/BarackObama/status/793511799643451392,718,2255,10173,BarackObama
11/1/16 15:54,"The Obamacare marketplace is now open. If you're uninsured, now is the time to shop for a plan and #GetCovered._ https://t.co/Spjlga4eTT",https://twitter.com/BarackObama/status/793481260370792449,369,1026,5299,BarackObama
10/31/16 22:17,RT @FLOTUS: Open enrollment starts tomorrow! Check out your options at https://t.co/dg57hwz5of and share your #GetCovered story. https://t._,https://twitter.com/BarackObama/status/793215353656487936,1270,3324,13931,BarackObama
10/31/16 22:09,Lions and Tiggers and bears! Oh my! #HappyHalloween https://t.co/iU4fjBhi0Y,https://twitter.com/BarackObama/status/793213251077103617,909,6843,32781,BarackObama
10/31/16 20:12,Usted y su familia merecen la tranquilidad de saber que estn cubiertos. El mercado de seguros abre maana. https://t.co/9iRCkLRGZD,https://twitter.com/BarackObama/status/793183793993519104,254,957,5039,BarackObama
10/31/16 18:08,"Speak up in support of quality, affordable health care for all. https://t.co/rGsSguMxvj",https://twitter.com/BarackObama/status/793152790881112064,329,914,4783,BarackObama
10/31/16 17:00,There's nothing to be scared of when searching for health insurance. Three in four people can #GetCovered for less_ https://t.co/BUmnRO9B3E,https://twitter.com/BarackObama/status/793135531471233024,622,1719,7273,BarackObama
10/31/16 15:33,Open enrollment begins tomorrowmake sure you and your loved ones #GetCovered. https://t.co/2aak7Bt0s3,https://twitter.com/BarackObama/status/793113673527009280,344,973,4563,BarackObama
10/30/16 22:21,"RT @OFA: Witch plan is best for you? Thanks to Obamacare, even pre-existing conditions can't stop you from comparing your options. #GetCove_",https://twitter.com/BarackObama/status/792853954518327296,195,550,2695,BarackObama
10/28/16 16:50,Senate leaders' obstruction of our Supreme Court nomination process is unacceptable. Say so: https://t.co/t3pYMO8Fp0 #DoYourJob,https://twitter.com/BarackObama/status/792045944384749569,719,1328,5313,BarackObama
10/28/16 15:07,Senate leaders should put the common good above politicsthe integrity of our nation's highest court depends on it._ https://t.co/iRVCEl1pzf,https://twitter.com/BarackObama/status/792020035430735872,739,3671,12865,BarackObama
10/27/16 22:17,Don't ghost on your health and well-beingyour chance to #GetCovered is coming up. Open enrollment starts November_ https://t.co/qwNLazuPiz,https://twitter.com/BarackObama/status/791765789795684353,476,1201,5905,BarackObama
10/27/16 21:31,Climate change is happening now. Denial is dangerous. https://t.co/0Nlf8Fst4u,https://twitter.com/BarackObama/status/791754307347492864,654,4351,10378,BarackObama
10/27/16 20:24,"If you're willing to work hard and play by the rules, you should be able to get ahead. https://t.co/394hdJttgO",https://twitter.com/BarackObama/status/791737295254675457,546,1972,8217,BarackObama
10/27/16 18:55,President Obama lays out just a few of the ways in which #Obamacare has helped millions of Americans. https://t.co/qeqHRLz0ID,https://twitter.com/BarackObama/status/791714897348268032,1143,1781,7340,BarackObama
10/27/16 17:04,New report: Renewable energy installations are beating fossil fuel installations for the first time. https://t.co/MMhIdu4jzt #ActOnClimate,https://twitter.com/BarackObama/status/791687049417928704,233,1545,4747,BarackObama
10/27/16 15:27,Obamacare has helped millions of Americans gain the peace of mind that comes with coverage. Show your support: https://t.co/NfrG7DHL5C,https://twitter.com/BarackObama/status/791662543584362496,353,997,4714,BarackObama
10/26/16 19:32,"This is what happens when we focus on building an economy that works for everyone, not just those at the top. https://t.co/op3Z74rPeI",https://twitter.com/BarackObama/status/791361893986291712,471,2112,6882,BarackObama
10/26/16 17:33,"No one's too wrapped up in pre-existing conditions to #GetCovered. Thanks to Obamacare, you can find a plan that m_ https://t.co/C7H9TZdxeU",https://twitter.com/BarackObama/status/791331973314727936,479,1467,7163,BarackObama
10/26/16 16:26,Help protect the progress we've made in helping millions of Americans get covered. Add your name now: https://t.co/HQSZKPl1eH,https://twitter.com/BarackObama/status/791315070588379136,310,751,3625,BarackObama
10/26/16 15:01,DYK: Most people can find a plan for less than $75 per month. Open enrollment starts on November 1. #GetCovered https://t.co/9RGG5Pr4mb,https://twitter.com/BarackObama/status/791293617163804673,439,976,3815,BarackObama
10/25/16 19:55,"Women, the sick, survivorsthey all deserve fair treatment in our health care system. #Obamacare https://t.co/G948HN7pzV",https://twitter.com/BarackObama/status/791005180145786880,614,2243,9429,BarackObama
10/25/16 18:01,Don't get tripped up by misinformation. Join the @OFA Truth Team today: https://t.co/wJZj1QCxXm https://t.co/vwwDgFHq6A,https://twitter.com/BarackObama/status/790976567249731584,347,786,3146,BarackObama
10/25/16 16:24,"RT @SecBurwell: Most people shopping on @HealthCareGov will again find plans with premiums of less than $75/month, thanks to financial assi_",https://twitter.com/BarackObama/status/790952188948340736,212,411,1355,BarackObama
10/25/16 15:25,Be proud of the progress we've made togetherwear the mark of this movement. https://t.co/fYf2O9WAwG https://t.co/1Z4yJmYh4E,https://twitter.com/BarackObama/status/790937285789306880,372,941,4845,BarackObama
10/24/16 21:32,Strong policies that help working families get ahead are good for our economy. https://t.co/QRRhibjZCl,https://twitter.com/BarackObama/status/790667378023501825,572,1758,6827,BarackObama
10/24/16 20:11,The four-week average of jobless claims fell to the lowest level since 1973a sign of a healthy labor market. https://t.co/Lv7DnRM2DY,https://twitter.com/BarackObama/status/790646938437685248,294,1343,4511,BarackObama
10/24/16 18:52,"Since 2010, America's uninsured rate has been cut in half. Help build on that progressjoin Team #Obamacare today: https://t.co/MhIICuE17A",https://twitter.com/BarackObama/status/790626992433397760,309,713,3289,BarackObama
10/24/16 17:06,"RT @OFA: It's working. It's saving lives. And we're not going back. Retweet to show your support. https://t.co/YOBeMMSYP8",https://twitter.com/BarackObama/status/790600480875352064,166,1474,2908,BarackObama
10/24/16 15:21,"Health care is a right, not a privilegeand #Obamacare works to protect that right for millions of Americans. https://t.co/B7fO8rhggW",https://twitter.com/BarackObama/status/790573868335308801,753,2718,11204,BarackObama
