created_at,text,url,replies,retweets,favorites,user
10/21/16 20:47,Don't get tripped up by misinformation. Join the @OFA Truth Team today: https://t.co/09BpA6F9Ne https://t.co/Nxgp87o4iq,https://twitter.com/BarackObama/status/789568706837901315,601,840,3201,BarackObama
10/21/16 16:40,Being able to stay on a parent's plan enables millions of young adults to make choices about their future with the_ https://t.co/1lSzxCHZVf,https://twitter.com/BarackObama/status/789506728316502016,553,2488,11904,BarackObama
10/21/16 14:55,"""Because of Obamacare, another 20 million Americans now know the financial security of health insurance."" https://t.co/eNd6J8bMxm",https://twitter.com/BarackObama/status/789480358345453568,667,1633,7523,BarackObama
10/20/16 20:42,Stand up for the law that's helped 20 million more Americans gain health coverage. Join Team @Obamacare today: https://t.co/XiNXrgnPoF,https://twitter.com/BarackObama/status/789205082210390018,459,957,4457,BarackObama
10/20/16 18:47,"There's still more work to do, but let's celebrate how far we've come. https://t.co/kUVWn68kJw",https://twitter.com/BarackObama/status/789176114597859330,396,1436,6752,BarackObama
10/20/16 17:52,LIVE: President Obama is in Miami talking about the progress made possible by the Affordable Care Act. https://t.co/7FsQXut07O,https://twitter.com/BarackObama/status/789162509823455232,234,551,2600,BarackObama
10/20/16 17:29,"RT @WhiteHouse: Each day, @POTUS reads 10 letters from Americans. Today, we're sharing some of the letters written about #ACA: https://t.co_",https://twitter.com/BarackObama/status/789156519740788737,278,737,2927,BarackObama
10/20/16 16:54,Tune in at 1:55 p.m. ET to watch President Obama speak about the successes of the Affordable Care Act. https://t.co/7FsQXut07O,https://twitter.com/BarackObama/status/789147820695486464,186,437,2217,BarackObama
10/20/16 15:35,There's a lot of misinformation floating around. Make sure you've got the factsjoin the @OFA Truth Team:_ https://t.co/SpfRFK5LWq,https://twitter.com/BarackObama/status/789127975140601856,304,998,3571,BarackObama
10/19/16 20:10,"From coast to coast, editorial boards are denouncing Senate obstructionism. Take a look: https://t.co/vqDr2bBiVr #DoYourJob",https://twitter.com/BarackObama/status/788834727054630913,284,945,3307,BarackObama
10/19/16 18:07,"Our Supreme Court has been short a justice for far too long. #DoYourJob, Senate leaders. https://t.co/yJlejtHjr0",https://twitter.com/BarackObama/status/788803700286291969,314,1342,4322,BarackObama
10/19/16 15:56,"RT @SecBurwell: Today, 20M more Americans have coverage thanks to the #ACA. Our uninsured rate is the lowest in our nations history. Lowes_",https://twitter.com/BarackObama/status/788770735489552385,289,945,2873,BarackObama
10/19/16 15:09,The need for a ninth justice is undeniably clear. #DoYourJob https://t.co/L1EBgNbh3Q,https://twitter.com/BarackObama/status/788758927617826816,479,2384,7526,BarackObama
10/18/16 20:00,We can't afford to let this be the new normal. https://t.co/nJzyfz2Zlw #ActOnClimate,https://twitter.com/BarackObama/status/788469915527163905,479,1833,4373,BarackObama
10/18/16 18:25,Denying climate change is dangerous. Join @OFA supporters in standing up for bold action now: https://t.co/JZnvlb080l #ActOnClimate,https://twitter.com/BarackObama/status/788445867900489728,273,685,2791,BarackObama
10/18/16 17:10,"Climate change is real, but so is the progress we're making to #ActOnClimate. Let's keep it up. https://t.co/GOFKXQblGJ",https://twitter.com/BarackObama/status/788426999626731521,456,2014,8122,BarackObama
10/18/16 15:45,This is just the latest step forward in the push to #ActOnClimate. https://t.co/UDInkidKkP,https://twitter.com/BarackObama/status/788405579316277248,233,792,3287,BarackObama
10/17/16 22:14,Read why @FLOTUS is fighting to ensure that girls everywhere have access to quality education. https://t.co/xleq3HHSZt #LetGirlsLearn,https://twitter.com/BarackObama/status/788141079795163136,283,1340,5485,BarackObama
10/17/16 21:07,"Wildfires in the next few decades could be ""unrecognizable"" to previous generationsbecause of climate change: https://t.co/vM3xM6mCf3",https://twitter.com/BarackObama/status/788124404886540288,217,1177,3166,BarackObama
10/17/16 18:46,Senate leaders are blocking the Supreme Court nomination for their own political gaindon't be silent: https://t.co/OMdTVim0TC #DoYourJob,https://twitter.com/BarackObama/status/788088844771926016,309,1367,3775,BarackObama
10/17/16 16:32,"RT @WhiteHouse: ""Nobody should be priced out of a higher education."" @POTUS on the progress we've made: https://t.co/4YohVv7Qea https://t._",https://twitter.com/BarackObama/status/788055101445287936,154,683,1790,BarackObama
10/17/16 15:33,RT @WHLive: Watch as @POTUS speaks on the progress made to ensure every student has the opportunity to realize their potential: https://t.c_,https://twitter.com/BarackObama/status/788040236982939648,115,368,1316,BarackObama
10/17/16 15:30,Senate leaders have recognized Judge Garland's impeccable credentials in the past. He deserves a fair hearing and a_ https://t.co/w9bPtpSmm7,https://twitter.com/BarackObama/status/788039460411682817,352,3429,11144,BarackObama
10/14/16 21:17,We need a fully functional Supreme Court. Editorial boards across the country agree: https://t.co/BkLrNaTtzN #DoYourJob,https://twitter.com/BarackObama/status/787039774330748928,477,1025,3699,BarackObama
10/14/16 19:20,The American Bar Association gave Judge Garland its highest rating. Senate leaders: #DoYourJob and fill the #SCOTUS_ https://t.co/iTVTqGIUvV,https://twitter.com/BarackObama/status/787010142378332160,464,5479,13995,BarackObama
10/14/16 17:31,Denying climate change is dangerous. Join @OFA supporters in standing up for bold action now: https://t.co/7MDQGYgX2u #ActOnClimate,https://twitter.com/BarackObama/status/786982739517943808,232,693,2701,BarackObama
10/14/16 16:18,"Cynics, take note: When we #ActOnClimate, we build a stronger future. https://t.co/wHHMdo2ro6",https://twitter.com/BarackObama/status/786964419905523712,282,1075,4153,BarackObama
10/13/16 21:30,"""Thats how we will overcome the challenges we face: by unleashing the power of all of us for all of us."" Read more: https://t.co/VxpwLIR4uF",https://twitter.com/BarackObama/status/786680553617629185,538,1950,6720,BarackObama
10/13/16 20:29,Check out the most recent editorial boards calling on Senate leaders to vote on Judge Garland: https://t.co/hzuhZYevfo #DoYourJob,https://twitter.com/BarackObama/status/786665200711786496,136,721,2546,BarackObama
10/13/16 18:29,"Senate leaders have undercut the functionality of the Supreme Court, and that's unacceptable. #DoYourJob https://t.co/5HFXhgTMoP",https://twitter.com/BarackObama/status/786634894629740544,457,2528,8804,BarackObama
10/13/16 16:53,Senate leaders' political games are handicapping the Supreme Courtand judgeships across the country. https://t.co/PhKOBKXLmS #DoYourJob,https://twitter.com/BarackObama/status/786610870180646913,182,1014,3140,BarackObama
10/13/16 15:24,"RT @WIRED: After eight years in office, @POTUS remains optimistic about the world's future. His essay as WIREDs guest editor: https://t.co_",https://twitter.com/BarackObama/status/786588412656562176,195,2583,5089,BarackObama
10/12/16 21:02,LIVE: President Obama is speaking at a reception celebrating #HispanicHeritageMonth. https://t.co/FK0ytbKw1q,https://twitter.com/BarackObama/status/786311063025451012,220,521,2192,BarackObama
10/12/16 20:54,"RT @WhiteHouse: In honor of #HispanicHeritageMonth, we celebrate the progress that Hispanic Americans have made under @POTUS: https://t.co/_",https://twitter.com/BarackObama/status/786309121393856512,96,505,1545,BarackObama
10/12/16 19:43,Support the bold steps we're taking against climate change. Say you're ready to #ActOnClimate: https://t.co/EtwjaKgYFW,https://twitter.com/BarackObama/status/786291325486309381,158,529,2217,BarackObama
10/12/16 17:57,"Last week, more than 190 countries reached a landmark deal to reduce carbon pollution from aviation. https://t.co/LRYkXVw3rO #ActOnClimate",https://twitter.com/BarackObama/status/786264508436058112,184,884,3539,BarackObama
10/12/16 16:35,Let's leave our children and grandchildren a planet that's healthier than the one we have today. #ActOnClimate https://t.co/mP29bpRdU9,https://twitter.com/BarackObama/status/786243954601660417,429,3741,12277,BarackObama
10/12/16 15:25,Climate change's effects are devastating. Denying the science behind it does nothing to help. https://t.co/Rww40wwgD9 #ActOnClimate,https://twitter.com/BarackObama/status/786226181318123523,244,1250,3431,BarackObama
10/11/16 23:59,"""On behalf of Michelle and our family, Gmar Chatimah Tovah."" President Obama #YomKippur",https://twitter.com/BarackObama/status/785993169460527104,219,1660,7497,BarackObama
10/11/16 21:18,"""LGBT individuals deserve to know their country stands beside them."" President Obama #NationalComingOutDay https://t.co/op7nBzbaod",https://twitter.com/BarackObama/status/785952655113723904,638,20697,44500,BarackObama
10/11/16 20:02,The Supreme Court must remain above politics. Judge Garland needs a hearing and a vote. #DoYourJob https://t.co/eVSPSIFNpB,https://twitter.com/BarackObama/status/785933569365450752,369,3099,10124,BarackObama
10/11/16 18:38,Don't stand idly by while Senate leaders continue to block Judge Garland from a fair hearing and vote: https://t.co/TSavHP3mHg #DoYourJob,https://twitter.com/BarackObama/status/785912543210377216,174,895,3158,BarackObama
10/11/16 17:26,"Judge Garland is just as qualified now as he was in 1997, Senate leaders. It's time to #DoYourJob. https://t.co/j1lEkdMYV6",https://twitter.com/BarackObama/status/785894365298208769,198,2335,7263,BarackObama
10/11/16 15:31,Dispel misinformation with facts from the @OFA Truth Team. https://t.co/zjexLUJXAC,https://twitter.com/BarackObama/status/785865432486014980,157,428,1800,BarackObama
10/7/16 22:03,"The uninsured rate is the lowest it's been in decades, thanks to #Obamacare. Spread the word._ https://t.co/ZkN8HVbn3E",https://twitter.com/BarackObama/status/784514411604041729,711,1813,6597,BarackObama
10/7/16 20:38,Deadline tonighthelp rein in payday lenders that succeed by targeting vulnerable Americans: https://t.co/7OlpH6OFek #StopTheDebtTrap,https://twitter.com/BarackObama/status/784493195061239808,208,636,2304,BarackObama
10/7/16 19:54,The Obama administration and @CFPB are working to protect consumers and #StopTheDebtTrap. https://t.co/UMO01OUkdh,https://twitter.com/BarackObama/status/784482008730734592,177,580,2514,BarackObama
10/7/16 18:02,"Our economy is on a better, stronger course. https://t.co/yzB6x7CExJ",https://twitter.com/BarackObama/status/784453805706534916,254,593,2516,BarackObama
10/7/16 16:16,The economic progress we've made is undeniablelet's keep it up. https://t.co/gAlfaC1hkI,https://twitter.com/BarackObama/status/784427310703345664,259,1100,3808,BarackObama
10/7/16 15:14,Check out President Obama's essay in @TheEconomist on the unique challenges the American economy faces. https://t.co/jKJNCrQALL,https://twitter.com/BarackObama/status/784411527193456640,172,1170,3267,BarackObama
10/7/16 13:59,"The economy added 156,000 jobs in Septemberextending the longest streak of total job growth on record.",https://twitter.com/BarackObama/status/784392680008712192,352,2168,7907,BarackObama
10/6/16 18:35,ICYMI: Read about the historic #ParisAgreement and what it means for the fight to #ActOnClimate. https://t.co/eMefgFZk53,https://twitter.com/BarackObama/status/784099769425596418,217,716,2605,BarackObama
10/6/16 17:22,"RT @WhiteHouse: This is #SXSL: The White House festival of ideas, art, and action. Take a peek inside: https://t.co/BbvvMEaQTF https://t.co_",https://twitter.com/BarackObama/status/784081476434272256,116,687,2070,BarackObama
10/6/16 15:48,The cost of clean energy technology dropped significantly over the last eight years. Get the chart: https://t.co/fuGQMXeRYb #ActOnClimate,https://twitter.com/BarackObama/status/784057869549252608,154,886,3236,BarackObama
10/5/16 21:30,This historic step in the fight to #ActOnClimate came faster than anyone predicted. https://t.co/W2rtcNXkI7,https://twitter.com/BarackObama/status/783781468719943680,297,1314,5478,BarackObama
10/5/16 20:44,"""Today is a historic day in the fight to protect our planet for future generations."" President Obama #ActOnClimate https://t.co/x3dJSCYUcj",https://twitter.com/BarackObama/status/783769909146845184,280,1754,6095,BarackObama
10/5/16 19:30,LIVE: President Obama is delivering a statement on the Paris Climate Agreement. https://t.co/mNpQ6QyA91,https://twitter.com/BarackObama/status/783751285212258304,135,462,1842,BarackObama
10/5/16 15:50,Read from @NYTopinion about why filling the Supreme Court vacancy is crucial for our democracy: https://t.co/zuSWzxSaqW #DoYourJob,https://twitter.com/BarackObama/status/783695919006920704,202,738,2366,BarackObama
10/4/16 20:30,Enough is enough. Say it's time for Senate leaders to get to work: https://t.co/2M789YIcBk #DoYourJob,https://twitter.com/BarackObama/status/783404014054412288,229,659,2637,BarackObama
10/4/16 18:28,"""Everybody cares about their kids, their grandkids, and the kind of world we pass on to them."" President Obama https://t.co/cfxpSBNWIU",https://twitter.com/BarackObama/status/783373180861767681,353,2011,7027,BarackObama
10/4/16 16:53,Take what matters with you. https://t.co/E0hXWSu1q3 https://t.co/KJJdkE8DML,https://twitter.com/BarackObama/status/783349420951674880,259,715,3371,BarackObama
10/4/16 15:08,"We've come a long way, but the fight for fairness and an economy that works for everyone continues. https://t.co/WWRhZHwYWE",https://twitter.com/BarackObama/status/783322842955862020,294,1616,6412,BarackObama
10/3/16 19:57,RT @NatGeoChannel: Tonight @POTUS will be joined by @LeoDiCaprio for a conversation on combating climate change: https://t.co/yCN9K74Jnj #S_,https://twitter.com/BarackObama/status/783033210745655296,148,1315,2530,BarackObama
10/3/16 18:24,Side-by-side for 24 years. Here's to many more. #HappyAnniversary https://t.co/nh8Xfc7IWU,https://twitter.com/BarackObama/status/783009809356304385,2216,122590,311762,BarackObama
10/3/16 16:55,"RT @WhiteHouse: Today, @POTUS is bringing something new to the South Lawn. Find out why: https://t.co/JvtZFKpQKZ",https://twitter.com/BarackObama/status/782987406949486592,165,329,1151,BarackObama
10/3/16 15:30,Facts matter. Stay informed with the @OFA Truth Team: https://t.co/O8PhOX5jJ3,https://twitter.com/BarackObama/status/782966115248910337,212,438,1916,BarackObama
10/1/16 16:06,"RT @OFA: ""Since I took office, another ten million private-sector workers have gained paid sick leave."" President Obama https://t.co/Ud3vq_",https://twitter.com/BarackObama/status/782250219027128320,137,445,1536,BarackObama
10/1/16 14:46,"In the weekly address, President Obama discusses why access to paid leave is so important. https://t.co/q9kDEqYs5u #LeadOnLeave",https://twitter.com/BarackObama/status/782230260767084545,243,799,3635,BarackObama
9/30/16 21:32,Parents shouldn't have to choose between a paycheck and taking care of a sick child at home. #LeadOnLeave https://t.co/FF4hTkgOZy,https://twitter.com/BarackObama/status/781970043894632448,304,2217,8564,BarackObama
9/30/16 20:11,"After thirty years in Congress, Senator, this should not be your proudest accomplishment. https://t.co/FwGAJsBCoo_ https://t.co/86F1fhUWsp",https://twitter.com/BarackObama/status/781949494631858176,408,2042,5236,BarackObama
9/30/16 17:47,We need a fully functioning Supreme Court. Speak up if you agree it's time for a hearing and a vote: https://t.co/d6nmum1Ut7 #DoYourJob,https://twitter.com/BarackObama/status/781913425496662016,175,942,3400,BarackObama
9/30/16 15:57,"There has never been a more qualified nominee, Senate leaders. He deserves a fair hearing and a vote. #DoYourJob https://t.co/qtzcY3iwyl",https://twitter.com/BarackObama/status/781885668016332800,323,3157,9855,BarackObama
9/29/16 21:55,It's the Senate's job to fairly consider Supreme Court nominees. Their refusal to do so is unacceptable: https://t.co/s8FdCa0tq6 #DoYourJob,https://twitter.com/BarackObama/status/781613479589470208,312,1046,3582,BarackObama
9/29/16 19:41,"""Everybody gets sick."" Check out what President Obama is doing to extend access to paid sick leave: https://t.co/gOAc2HAkQg #LeadOnLeave",https://twitter.com/BarackObama/status/781579567358095360,167,648,2782,BarackObama
9/29/16 17:59,RT @ErnestMoniz: THIS is what a #CleanEnergy revolution looks like. New report out today  https://t.co/o13p5fPNDg #ActOnClimate https://t._,https://twitter.com/BarackObama/status/781553914092990464,53,313,734,BarackObama
9/29/16 16:33,Never underestimate the strength and resilience of the American economy. https://t.co/OFTN2FlRtq,https://twitter.com/BarackObama/status/781532250143719424,286,1319,5485,BarackObama
9/29/16 15:12,RT @Slate: President Obama answers Slates questions about his administrations new rule extending paid sick leave: https://t.co/8AdEx431QN_,https://twitter.com/BarackObama/status/781512097167384576,40,253,955,BarackObama
9/28/16 17:49,The @OFA Truth Team makes it easy to stay informed. Join today: https://t.co/Q0axQYyJY1,https://twitter.com/BarackObama/status/781189166126264321,198,335,1510,BarackObama
9/28/16 15:16,"This is no accidentwe're making a comeback because together, we've fought hard to support American families. https://t.co/LTk7SiTexP",https://twitter.com/BarackObama/status/781150531943211010,573,3122,10979,BarackObama
9/27/16 21:04,We're better off than we were eight years ago. https://t.co/OwrTM3V78t,https://twitter.com/BarackObama/status/780875664953978881,592,2586,7095,BarackObama
9/27/16 19:42,"Household incomes are up, and the poverty rate is down across all demographics. https://t.co/cEIdPJuuvR",https://twitter.com/BarackObama/status/780855089946726400,258,1035,3370,BarackObama
9/27/16 16:57,"As long as Senate leaders keep refusing to do their jobs, @OFA supporters will continue speaking out against their_ https://t.co/DkmDKpMhOw",https://twitter.com/BarackObama/status/780813534376538112,281,2834,8391,BarackObama
9/27/16 15:28,Senate leaders have blocked Judge Garland's hearing for over six months now. Keep pushing: https://t.co/AGrUjJTnST #DoYourJob,https://twitter.com/BarackObama/status/780791269060595712,140,833,2701,BarackObama
9/26/16 20:58,"Important, tough conversations require solid facts. Get them from the @OFA Truth Team: https://t.co/5YH9zVeayn https://t.co/dD1EPgaA9W",https://twitter.com/BarackObama/status/780511904485605376,230,981,3439,BarackObama
9/26/16 18:59,"These are high praises from the American Bar Associationand yet, Senate leaders refuse to even consider Judge Garl_ https://t.co/ryPFLZDAhY",https://twitter.com/BarackObama/status/780481839177748480,334,2349,7313,BarackObama
9/26/16 17:27,Senate leaders' unprecedented obstruction of the Supreme Court nomination must end. Your voice matters: https://t.co/yhy8al1FK7 #DoYourJob,https://twitter.com/BarackObama/status/780458668122791936,136,736,2298,BarackObama
9/26/16 15:55,The American people are waiting for Senate leaders to do their jobs. https://t.co/LNqAQpxMle,https://twitter.com/BarackObama/status/780435649971167232,250,1421,4401,BarackObama
9/23/16 21:12,Senate leaders have blocked Judge Garland's hearing for over six months now. Keep pushing: https://t.co/peV6aCYswa #DoYourJob,https://twitter.com/BarackObama/status/779428314012200960,433,775,2400,BarackObama
9/23/16 20:05,"Senate leaders need to work for the good of the American people, not seek out political points. https://t.co/Tdx3xk6gYi",https://twitter.com/BarackObama/status/779411464830320640,397,2131,6826,BarackObama
9/23/16 19:03,Watch President Obama and @CEAChair Jason Furman discuss the positive gains the American economy has made. https://t.co/J28Crn3WAP,https://twitter.com/BarackObama/status/779395875239895042,155,449,1649,BarackObama
9/23/16 18:02,Here are 16 broken records we shouldn't be proud of. https://t.co/x98dGgEloW,https://twitter.com/BarackObama/status/779380553334140932,282,4309,6996,BarackObama
